#,WinRate,WinRank,Total,TotalRank,WinDiff,DiffRank
755,27.16,567,341,568,-5.33,467
756,57.2,299,480,318,4.36,343
757,25.53,589,288,718,-0.2,411
758,60.2,277,482,315,7.12,314
759,25.66,585,306,661,-1.27,423
760,52.44,338,500,225,-3.16,444
761,9.14,749,320,618,-19.51,657
762,22.03,618,494,269,-32.66,758
763,20.78,636,330,589,-9.54,536
764,38.05,466,500,225,-17.55,637
765,43.05,409,289,717,17.28,173
766,78.47,129,481,317,25.51,81
767,26.53,578,362,537,-10.59,548
768,57.2,299,521,179,-2.11,433
769,23.03,609,362,537,-14.09,607
770,39.17,449,521,179,-20.14,663
771,39.17,449,525,162,-20.92,675
772,92.62,23,500,225,37.02,15
773,80.1,116,431,421,31.83,36
774,25.41,590,500,225,-30.19,749
775,15.02,705,300,680,-11.4,563
776,38.3,463,452,395,-11.78,569
777,60.7,267,600,49,-11.77,568
778,60.45,271,470,350,8.71,292
779,18.02,671,309,652,-9.22,533
780,36.17,485,474,342,-15.99,626
781,31.66,524,335,579,0.39,401
782,34.92,493,335,579,3.65,357
783,25.16,592,335,579,-6.11,480
784,20.78,636,335,579,-10.49,545
785,61.95,247,494,269,7.26,312
786,74.09,166,494,269,19.4,156
787,49.56,363,494,269,-5.13,463
788,33.67,500,494,269,-21.02,678
789,9.64,747,304,675,-17.11,634
790,31.04,531,514,204,-26.96,732
791,31.66,524,245,765,9.52,278
792,94.87,13,535,135,32.8,29
793,80.73,110,680,16,3.72,354
794,82.85,85,680,16,5.84,329
795,72.34,175,600,49,-0.13,409
796,27.28,564,600,49,-45.19,794
797,91.36,33,700,7,12.45,226
798,17.65,678,600,49,-54.82,798
799,60.45,271,680,16,-16.56,630
800,53.44,327,600,49,-19.03,648
